day,station_id,station_name,latitude,longitude,aggregated_value
2017-01-08,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-08,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-08,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-08,S107,East Coast Parkway,1.3135,103.9625,0.0
2017-01-08,S118,Handy Road,1.2994,103.8461,0.0
2017-01-08,S120,Holland Road,1.30874,103.818,0.0
2017-01-08,S63,International Road,1.3275,103.7042,0.0
2017-01-08,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-08,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-08,S43,Kim Chuan Road,1.3399,103.8878,0.6000000000000001
2017-01-08,S66,Kranji Way,1.4387,103.7363,0.0
2017-01-08,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-08,S07,Lornie Road,1.3415,103.8334,0.0
2017-01-08,S40,Mandai Lake Road,1.4044,103.78962,0.0
2017-01-08,S108,Marina Gardens Drive,1.2799,103.8703,0.0
2017-01-08,S113,Marine Parade Road,1.30655,103.91074,0.0
2017-01-08,S44,Nanyang Avenue,1.34583,103.68166,0.0
2017-01-08,S119,Nicoll Highway,1.30105,103.8666,0.0
2017-01-08,S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0
2017-01-08,S35,Old Toh Tuck Road,1.3329,103.7556,0.0
2017-01-08,S29,Pasir Ris Drive 12,1.387,103.935,3.2
2017-01-08,S94,Pasir Ris Street 51,1.3662,103.9528,1.5999999999999999
2017-01-08,S78,Poole Road,1.30703,103.89067,0.0
2017-01-08,S106,Pulau Ubin,1.4168,103.9673,3.2
2017-01-08,S81,Punggol Central,1.4029,103.9092,0.2
2017-01-08,S06,S06,1.3524,103.9007,1.6
2017-01-08,S900,Seletar Aerospace View,1.41284,103.86922,0.0
2017-01-08,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-08,S122,Sembawang Road,1.41731,103.8249,0.0
2017-01-08,S60,Sentosa,1.25,103.8279,0.0
2017-01-08,S110,Serangoon North Avenue 4,1.36061,103.8697,0.0
2017-01-08,S46,Sime Road,1.3416,103.8106,0.0
2017-01-08,S84,Simei Avenue,1.3437,103.9444,0.6000000000000001
2017-01-08,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-08,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-08,S96,Tanah Merah Coast Road,1.3175,104.0307,0.0
2017-01-08,S88,Toa Payoh North,1.3427,103.8482,0.0
2017-01-08,S123,Towner Road,1.3214,103.8577,0.0
2017-01-08,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-08,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-08,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-08,S24,Upper Changi Road North,1.3678,103.9826,0.8
2017-01-08,S69,Upper Peirce Reservoir Park,1.37,103.805,0.0
2017-01-08,S36,Upper Serangoon Road,1.3382,103.8657,0.0
2017-01-08,S08,Upper Thomson Road,1.3701,103.8271,0.0
2017-01-08,S116,West Coast Highway,1.281,103.754,0.0
2017-01-08,S104,Woodlands Avenue 9,1.44387,103.78538,0.0
2017-01-08,S100,Woodlands Road,1.4172,103.74855,0.0
2017-01-08,S91,Yishun Avenue 5,1.4301,103.8308,0.0
2017-01-09,S77,Alexandra Road,1.2937,103.8125,0.0
2017-01-09,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0
2017-01-09,S117,Banyan Road,1.256,103.679,0.0
2017-01-09,S55,Buangkok Green,1.3837,103.886,0.0
2017-01-09,S64,Bukit Panjang Road,1.3824,103.7603,0.0
2017-01-09,S90,Bukit Timah Road,1.3191,103.8191,0.0
2017-01-09,S61,Chai Chee Street,1.323,103.9217,0.0
2017-01-09,S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0
2017-01-09,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-09,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-09,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-09,S107,East Coast Parkway,1.3135,103.9625,0.0
2017-01-09,S118,Handy Road,1.2994,103.8461,0.0
2017-01-09,S120,Holland Road,1.30874,103.818,0.0
2017-01-09,S63,International Road,1.3275,103.7042,0.0
2017-01-09,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-09,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-09,S43,Kim Chuan Road,1.3399,103.8878,0.0
2017-01-09,S66,Kranji Way,1.4387,103.7363,0.0
2017-01-09,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-09,S07,Lornie Road,1.3415,103.8334,0.0
2017-01-09,S40,Mandai Lake Road,1.4044,103.78962,0.0
2017-01-09,S108,Marina Gardens Drive,1.2799,103.8703,0.0
2017-01-09,S113,Marine Parade Road,1.30655,103.91074,0.0
2017-01-09,S44,Nanyang Avenue,1.34583,103.68166,0.0
2017-01-09,S119,Nicoll Highway,1.30105,103.8666,0.0
2017-01-09,S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0
2017-01-09,S35,Old Toh Tuck Road,1.3329,103.7556,0.0
2017-01-09,S29,Pasir Ris Drive 12,1.387,103.935,0.0
2017-01-09,S94,Pasir Ris Street 51,1.3662,103.9528,0.0
2017-01-09,S78,Poole Road,1.30703,103.89067,0.0
2017-01-09,S106,Pulau Ubin,1.4168,103.9673,0.0
2017-01-09,S81,Punggol Central,1.4029,103.9092,0.0
2017-01-09,S06,S06,1.3524,103.9007,0.0
2017-01-09,S900,Seletar Aerospace View,1.41284,103.86922,0.0
2017-01-09,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-09,S122,Sembawang Road,1.41731,103.8249,0.0
2017-01-09,S60,Sentosa,1.25,103.8279,0.0
2017-01-09,S110,Serangoon North Avenue 4,1.36061,103.8697,0.0
2017-01-09,S46,Sime Road,1.3416,103.8106,0.0
2017-01-09,S84,Simei Avenue,1.3437,103.9444,0.0
2017-01-09,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-09,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-09,S96,Tanah Merah Coast Road,1.3175,104.0307,0.0
2017-01-09,S88,Toa Payoh North,1.3427,103.8482,0.0
2017-01-09,S123,Towner Road,1.3214,103.8577,0.0
2017-01-09,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-09,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-09,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-09,S24,Upper Changi Road North,1.3678,103.9826,0.0
2017-01-09,S69,Upper Peirce Reservoir Park,1.37,103.805,0.0
2017-01-09,S36,Upper Serangoon Road,1.3382,103.8657,0.0
2017-01-09,S08,Upper Thomson Road,1.3701,103.8271,0.0
2017-01-09,S116,West Coast Highway,1.281,103.754,0.0
2017-01-09,S104,Woodlands Avenue 9,1.44387,103.78538,0.0
2017-01-09,S100,Woodlands Road,1.4172,103.74855,0.0
2017-01-09,S91,Yishun Avenue 5,1.4301,103.8308,0.0
2017-01-10,S77,Alexandra Road,1.2937,103.8125,0.0
2017-01-10,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,24.400000000000002
2017-01-10,S117,Banyan Road,1.256,103.679,0.0
2017-01-10,S55,Buangkok Green,1.3837,103.886,30.399999999999995
2017-01-10,S64,Bukit Panjang Road,1.3824,103.7603,0.0
2017-01-10,S90,Bukit Timah Road,1.3191,103.8191,0.0
2017-01-10,S61,Chai Chee Street,1.323,103.9217,8.4
2017-01-10,S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0
2017-01-10,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-10,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-10,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-10,S107,East Coast Parkway,1.3135,103.9625,11.599999999999996
2017-01-10,S118,Handy Road,1.2994,103.8461,0.0
2017-01-10,S120,Holland Road,1.30874,103.818,0.0
2017-01-10,S63,International Road,1.3275,103.7042,0.0
2017-01-10,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-10,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-10,S43,Kim Chuan Road,1.3399,103.8878,25.400000000000002
2017-01-10,S66,Kranji Way,1.4387,103.7363,0.0
2017-01-10,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-10,S07,Lornie Road,1.3415,103.8334,23.4
2017-01-10,S40,Mandai Lake Road,1.4044,103.78962,0.2
2017-01-10,S108,Marina Gardens Drive,1.2799,103.8703,0.0
2017-01-10,S113,Marine Parade Road,1.30655,103.91074,4.2
2017-01-10,S44,Nanyang Avenue,1.34583,103.68166,0.0
2017-01-10,S119,Nicoll Highway,1.30105,103.8666,0.2
2017-01-10,S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0
2017-01-10,S35,Old Toh Tuck Road,1.3329,103.7556,0.0
2017-01-10,S29,Pasir Ris Drive 12,1.387,103.935,7.000000000000001
2017-01-10,S94,Pasir Ris Street 51,1.3662,103.9528,8.799999999999997
2017-01-10,S78,Poole Road,1.30703,103.89067,16.2
2017-01-10,S106,Pulau Ubin,1.4168,103.9673,1.2
2017-01-10,S81,Punggol Central,1.4029,103.9092,21.999999999999993
2017-01-10,S06,S06,1.3524,103.9007,26.400000000000002
2017-01-10,S900,Seletar Aerospace View,1.41284,103.86922,18.200000000000003
2017-01-10,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-10,S122,Sembawang Road,1.41731,103.8249,17.2
2017-01-10,S60,Sentosa,1.25,103.8279,0.0
2017-01-10,S110,Serangoon North Avenue 4,1.36061,103.8697,39.2
2017-01-10,S46,Sime Road,1.3416,103.8106,0.0
2017-01-10,S84,Simei Avenue,1.3437,103.9444,4.6000000000000005
2017-01-10,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-10,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-10,S96,Tanah Merah Coast Road,1.3175,104.0307,16.200000000000003
2017-01-10,S88,Toa Payoh North,1.3427,103.8482,32.8
2017-01-10,S123,Towner Road,1.3214,103.8577,13.2
2017-01-10,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-10,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-10,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-10,S24,Upper Changi Road North,1.3678,103.9826,3.0
2017-01-10,S69,Upper Peirce Reservoir Park,1.37,103.805,0.2
2017-01-10,S36,Upper Serangoon Road,1.3382,103.8657,26.8
2017-01-10,S08,Upper Thomson Road,1.3701,103.8271,6.999999999999999
2017-01-10,S116,West Coast Highway,1.281,103.754,0.0
2017-01-10,S104,Woodlands Avenue 9,1.44387,103.78538,6.0
2017-01-10,S100,Woodlands Road,1.4172,103.74855,0.0
2017-01-10,S91,Yishun Avenue 5,1.4301,103.8308,18.2
2017-01-11,S77,Alexandra Road,1.2937,103.8125,0.0
2017-01-11,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,20.799999999999997
2017-01-11,S117,Banyan Road,1.256,103.679,0.0
2017-01-11,S55,Buangkok Green,1.3837,103.886,19.200000000000003
2017-01-11,S64,Bukit Panjang Road,1.3824,103.7603,4.0
2017-01-11,S90,Bukit Timah Road,1.3191,103.8191,2.0
2017-01-11,S61,Chai Chee Street,1.323,103.9217,14.799999999999999
2017-01-11,S114,Choa Chu Kang Avenue 4,1.38,103.73,7.0
2017-01-11,S11,Choa Chu Kang Road,1.3746,103.6938,10.399999999999999
2017-01-11,S50,Clementi Road,1.3337,103.7768,11.2
2017-01-11,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-11,S107,East Coast Parkway,1.3135,103.9625,2.8000000000000003
2017-01-11,S118,Handy Road,1.2994,103.8461,0.2
2017-01-11,S120,Holland Road,1.30874,103.818,0.0
2017-01-11,S63,International Road,1.3275,103.7042,0.0
2017-01-11,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-11,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-11,S43,Kim Chuan Road,1.3399,103.8878,26.799999999999997
2017-01-11,S66,Kranji Way,1.4387,103.7363,1.0
2017-01-11,S112,Lim Chu Kang Road,1.43854,103.70131,2.4000000000000004
2017-01-11,S07,Lornie Road,1.3415,103.8334,26.200000000000003
2017-01-11,S40,Mandai Lake Road,1.4044,103.78962,19.0
2017-01-11,S108,Marina Gardens Drive,1.2799,103.8703,0.8
2017-01-11,S113,Marine Parade Road,1.30655,103.91074,0.0
2017-01-11,S44,Nanyang Avenue,1.34583,103.68166,0.6
2017-01-11,S119,Nicoll Highway,1.30105,103.8666,0.4
2017-01-11,S121,Old Choa Chu Kang Road,1.37288,103.72244,6.4
2017-01-11,S35,Old Toh Tuck Road,1.3329,103.7556,2.2
2017-01-11,S29,Pasir Ris Drive 12,1.387,103.935,13.999999999999998
2017-01-11,S94,Pasir Ris Street 51,1.3662,103.9528,24.199999999999996
2017-01-11,S78,Poole Road,1.30703,103.89067,0.2
2017-01-11,S81,Punggol Central,1.4029,103.9092,35.800000000000004
2017-01-11,S06,S06,1.3524,103.9007,32.4
2017-01-11,S900,Seletar Aerospace View,1.41284,103.86922,19.0
2017-01-11,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-11,S122,Sembawang Road,1.41731,103.8249,23.400000000000002
2017-01-11,S60,Sentosa,1.25,103.8279,0.0
2017-01-11,S110,Serangoon North Avenue 4,1.36061,103.8697,29.2
2017-01-11,S46,Sime Road,1.3416,103.8106,16.4
2017-01-11,S84,Simei Avenue,1.3437,103.9444,29.4
2017-01-11,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-11,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-11,S96,Tanah Merah Coast Road,1.3175,104.0307,9.799999999999999
2017-01-11,S88,Toa Payoh North,1.3427,103.8482,22.2
2017-01-11,S123,Towner Road,1.3214,103.8577,9.0
2017-01-11,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-11,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-11,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-11,S24,Upper Changi Road North,1.3678,103.9826,26.399999999999995
2017-01-11,S69,Upper Peirce Reservoir Park,1.37,103.805,17.4
2017-01-11,S36,Upper Serangoon Road,1.3382,103.8657,23.6
2017-01-11,S08,Upper Thomson Road,1.3701,103.8271,17.8
2017-01-11,S116,West Coast Highway,1.281,103.754,0.0
2017-01-11,S104,Woodlands Avenue 9,1.44387,103.78538,3.2
2017-01-11,S100,Woodlands Road,1.4172,103.74855,8.8
2017-01-11,S91,Yishun Avenue 5,1.4301,103.8308,13.6
2017-01-11,S106,Pulau Ubin,1.4168,103.9673,31.400000000000002
2017-01-12,S77,Alexandra Road,1.2937,103.8125,0.0
2017-01-12,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0
2017-01-12,S117,Banyan Road,1.256,103.679,0.0
2017-01-12,S55,Buangkok Green,1.3837,103.886,0.0
2017-01-12,S64,Bukit Panjang Road,1.3824,103.7603,0.0
2017-01-12,S90,Bukit Timah Road,1.3191,103.8191,0.0
2017-01-12,S61,Chai Chee Street,1.323,103.9217,0.0
2017-01-12,S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0
2017-01-12,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-12,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-12,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-12,S107,East Coast Parkway,1.3135,103.9625,0.0
2017-01-12,S118,Handy Road,1.2994,103.8461,0.0
2017-01-12,S120,Holland Road,1.30874,103.818,0.0
2017-01-12,S63,International Road,1.3275,103.7042,0.0
2017-01-12,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-12,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-12,S43,Kim Chuan Road,1.3399,103.8878,0.0
2017-01-12,S66,Kranji Way,1.4387,103.7363,0.0
2017-01-12,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-12,S07,Lornie Road,1.3415,103.8334,0.0
2017-01-12,S40,Mandai Lake Road,1.4044,103.78962,0.0
2017-01-12,S108,Marina Gardens Drive,1.2799,103.8703,0.0
2017-01-12,S113,Marine Parade Road,1.30655,103.91074,0.0
2017-01-12,S44,Nanyang Avenue,1.34583,103.68166,0.0
2017-01-12,S119,Nicoll Highway,1.30105,103.8666,0.0
2017-01-12,S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0
2017-01-12,S35,Old Toh Tuck Road,1.3329,103.7556,0.0
2017-01-12,S29,Pasir Ris Drive 12,1.387,103.935,0.0
2017-01-12,S94,Pasir Ris Street 51,1.3662,103.9528,0.0
2017-01-12,S78,Poole Road,1.30703,103.89067,0.0
2017-01-12,S106,Pulau Ubin,1.4168,103.9673,0.2
2017-01-12,S81,Punggol Central,1.4029,103.9092,0.0
2017-01-12,S06,S06,1.3524,103.9007,0.0
2017-01-12,S900,Seletar Aerospace View,1.41284,103.86922,0.0
2017-01-12,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-12,S122,Sembawang Road,1.41731,103.8249,0.0
2017-01-12,S60,Sentosa,1.25,103.8279,0.0
2017-01-12,S110,Serangoon North Avenue 4,1.36061,103.8697,0.2
2017-01-12,S46,Sime Road,1.3416,103.8106,0.0
2017-01-12,S84,Simei Avenue,1.3437,103.9444,0.2
2017-01-12,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-12,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-12,S96,Tanah Merah Coast Road,1.3175,104.0307,0.0
2017-01-12,S88,Toa Payoh North,1.3427,103.8482,0.0
2017-01-12,S123,Towner Road,1.3214,103.8577,0.0
2017-01-12,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-12,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-12,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-12,S69,Upper Peirce Reservoir Park,1.37,103.805,0.0
2017-01-12,S08,Upper Thomson Road,1.3701,103.8271,0.0
2017-01-12,S116,West Coast Highway,1.281,103.754,0.0
2017-01-12,S104,Woodlands Avenue 9,1.44387,103.78538,0.2
2017-01-12,S100,Woodlands Road,1.4172,103.74855,0.0
2017-01-12,S91,Yishun Avenue 5,1.4301,103.8308,0.0
2017-01-12,S36,Upper Serangoon Road,1.3382,103.8657,0.0
2017-01-12,S24,Upper Changi Road North,1.3678,103.9826,0.0
2017-01-13,S77,Alexandra Road,1.2937,103.8125,0.4
2017-01-13,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0
2017-01-13,S117,Banyan Road,1.256,103.679,0.0
2017-01-13,S55,Buangkok Green,1.3837,103.886,0.0
2017-01-13,S64,Bukit Panjang Road,1.3824,103.7603,0.0
2017-01-13,S90,Bukit Timah Road,1.3191,103.8191,0.0
2017-01-13,S61,Chai Chee Street,1.323,103.9217,27.6
2017-01-13,S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0
2017-01-13,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-13,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-13,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-13,S107,East Coast Parkway,1.3135,103.9625,0.8
2017-01-13,S120,Holland Road,1.30874,103.818,0.0
2017-01-13,S63,International Road,1.3275,103.7042,0.0
2017-01-13,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-13,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-13,S43,Kim Chuan Road,1.3399,103.8878,1.0
2017-01-13,S66,Kranji Way,1.4387,103.7363,0.0
2017-01-13,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-13,S07,Lornie Road,1.3415,103.8334,0.0
2017-01-13,S40,Mandai Lake Road,1.4044,103.78962,0.0
2017-01-13,S108,Marina Gardens Drive,1.2799,103.8703,0.0
2017-01-13,S113,Marine Parade Road,1.30655,103.91074,0.4
2017-01-13,S44,Nanyang Avenue,1.34583,103.68166,0.0
2017-01-13,S119,Nicoll Highway,1.30105,103.8666,0.0
2017-01-13,S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0
2017-01-13,S35,Old Toh Tuck Road,1.3329,103.7556,0.0
2017-01-13,S29,Pasir Ris Drive 12,1.387,103.935,0.0
2017-01-13,S94,Pasir Ris Street 51,1.3662,103.9528,0.0
2017-01-13,S78,Poole Road,1.30703,103.89067,0.0
2017-01-13,S81,Punggol Central,1.4029,103.9092,0.0
2017-01-13,S06,S06,1.3524,103.9007,0.8
2017-01-13,S900,Seletar Aerospace View,1.41284,103.86922,0.0
2017-01-13,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-13,S122,Sembawang Road,1.41731,103.8249,0.0
2017-01-13,S60,Sentosa,1.25,103.8279,0.0
2017-01-13,S110,Serangoon North Avenue 4,1.36061,103.8697,0.0
2017-01-13,S46,Sime Road,1.3416,103.8106,0.0
2017-01-13,S84,Simei Avenue,1.3437,103.9444,6.4
2017-01-13,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-13,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-13,S96,Tanah Merah Coast Road,1.3175,104.0307,14.2
2017-01-13,S88,Toa Payoh North,1.3427,103.8482,0.0
2017-01-13,S123,Towner Road,1.3214,103.8577,0.0
2017-01-13,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-13,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-13,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-13,S24,Upper Changi Road North,1.3678,103.9826,0.0
2017-01-13,S69,Upper Peirce Reservoir Park,1.37,103.805,0.0
2017-01-13,S36,Upper Serangoon Road,1.3382,103.8657,0.0
2017-01-13,S08,Upper Thomson Road,1.3701,103.8271,0.0
2017-01-13,S116,West Coast Highway,1.281,103.754,0.0
2017-01-13,S104,Woodlands Avenue 9,1.44387,103.78538,0.0
2017-01-13,S100,Woodlands Road,1.4172,103.74855,0.0
2017-01-13,S91,Yishun Avenue 5,1.4301,103.8308,0.0
2017-01-13,S106,Pulau Ubin,1.4168,103.9673,0.2
2017-01-13,S118,Handy Road,1.2994,103.8461,0.0
2017-01-14,S77,Alexandra Road,1.2937,103.8125,0.0
2017-01-14,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0
2017-01-14,S117,Banyan Road,1.256,103.679,0.0
2017-01-14,S55,Buangkok Green,1.3837,103.886,0.0
2017-01-14,S64,Bukit Panjang Road,1.3824,103.7603,0.0
2017-01-14,S90,Bukit Timah Road,1.3191,103.8191,0.0
2017-01-14,S61,Chai Chee Street,1.323,103.9217,3.1999999999999997
2017-01-14,S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0
2017-01-14,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-14,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-14,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-14,S107,East Coast Parkway,1.3135,103.9625,0.0
2017-01-14,S120,Holland Road,1.30874,103.818,0.0
2017-01-14,S63,International Road,1.3275,103.7042,0.0
2017-01-14,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-14,S71,Kent Ridge Road,1.2923,103.7815,0.0
2017-01-14,S43,Kim Chuan Road,1.3399,103.8878,4.8
2017-01-14,S66,Kranji Way,1.4387,103.7363,0.0
2017-01-14,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-14,S07,Lornie Road,1.3415,103.8334,1.2
2017-01-14,S40,Mandai Lake Road,1.4044,103.78962,0.0
2017-01-14,S108,Marina Gardens Drive,1.2799,103.8703,0.0
2017-01-14,S113,Marine Parade Road,1.30655,103.91074,0.0
2017-01-14,S44,Nanyang Avenue,1.34583,103.68166,0.0
2017-01-14,S119,Nicoll Highway,1.30105,103.8666,0.0
2017-01-14,S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0
2017-01-14,S35,Old Toh Tuck Road,1.3329,103.7556,0.0
2017-01-14,S29,Pasir Ris Drive 12,1.387,103.935,0.0
2017-01-14,S94,Pasir Ris Street 51,1.3662,103.9528,0.0
2017-01-14,S78,Poole Road,1.30703,103.89067,0.0
2017-01-14,S106,Pulau Ubin,1.4168,103.9673,0.0
2017-01-14,S81,Punggol Central,1.4029,103.9092,0.0
2017-01-14,S06,S06,1.3524,103.9007,0.0
2017-01-14,S900,Seletar Aerospace View,1.41284,103.86922,0.0
2017-01-14,S102,Semakau Landfill,1.189,103.768,0.0
2017-01-14,S122,Sembawang Road,1.41731,103.8249,0.0
2017-01-14,S60,Sentosa,1.25,103.8279,0.0
2017-01-14,S110,Serangoon North Avenue 4,1.36061,103.8697,0.0
2017-01-14,S46,Sime Road,1.3416,103.8106,0.0
2017-01-14,S84,Simei Avenue,1.3437,103.9444,0.0
2017-01-14,S79,Somerset Road,1.3004,103.8372,0.0
2017-01-14,S92,South Buona Vista Road,1.2841,103.7886,0.0
2017-01-14,S96,Tanah Merah Coast Road,1.3175,104.0307,0.0
2017-01-14,S88,Toa Payoh North,1.3427,103.8482,5.800000000000001
2017-01-14,S123,Towner Road,1.3214,103.8577,0.2
2017-01-14,S89,Tuas Road,1.31985,103.66162,0.0
2017-01-14,S115,Tuas South Avenue 3,1.29377,103.61843,0.0
2017-01-14,S24B,Upper Changi Road North,1.3678,103.998,0.0
2017-01-14,S24,Upper Changi Road North,1.3678,103.9826,0.4
2017-01-14,S69,Upper Peirce Reservoir Park,1.37,103.805,0.0
2017-01-14,S36,Upper Serangoon Road,1.3382,103.8657,3.0
2017-01-14,S08,Upper Thomson Road,1.3701,103.8271,0.0
2017-01-14,S116,West Coast Highway,1.281,103.754,0.0
2017-01-14,S104,Woodlands Avenue 9,1.44387,103.78538,0.0
2017-01-14,S100,Woodlands Road,1.4172,103.74855,0.0
2017-01-14,S91,Yishun Avenue 5,1.4301,103.8308,0.0
2017-01-14,S118,Handy Road,1.2994,103.8461,0.0
2017-01-15,S77,Alexandra Road,1.2937,103.8125,5.799999999999999
2017-01-15,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0
2017-01-15,S117,Banyan Road,1.256,103.679,0.0
2017-01-15,S55,Buangkok Green,1.3837,103.886,0.0
2017-01-15,S64,Bukit Panjang Road,1.3824,103.7603,0.0
2017-01-15,S90,Bukit Timah Road,1.3191,103.8191,0.0
2017-01-15,S61,Chai Chee Street,1.323,103.9217,0.0
2017-01-15,S114,Choa Chu Kang Avenue 4,1.38,103.73,0.6000000000000001
2017-01-15,S11,Choa Chu Kang Road,1.3746,103.6938,0.0
2017-01-15,S50,Clementi Road,1.3337,103.7768,0.0
2017-01-15,S101,Corporation Road,1.35053,103.7134,0.0
2017-01-15,S107,East Coast Parkway,1.3135,103.9625,6.2
2017-01-15,S120,Holland Road,1.30874,103.818,4.6000000000000005
2017-01-15,S63,International Road,1.3275,103.7042,0.0
2017-01-15,S33,Jurong Pier Road,1.3081,103.71,0.0
2017-01-15,S71,Kent Ridge Road,1.2923,103.7815,0.8
2017-01-15,S43,Kim Chuan Road,1.3399,103.8878,0.0
2017-01-15,S66,Kranji Way,1.4387,103.7363,0.6000000000000001
2017-01-15,S112,Lim Chu Kang Road,1.43854,103.70131,0.0
2017-01-15,S07,Lornie Road,1.3415,103.8334,0.0
2017-01-15,S40,Mandai Lake Road,1.4044,103.78962,0.0
2017-01-15,S108,Marina Gardens Drive,1.2799,103.8703,0.8
2017-01-15,S113,Marine Parade Road,1.30655,103.91074,9.6
2017-01-15,S44,Nanyang Avenue,1.34583,103.68166,0.0
